id,runtime_id,arrival_day,days_taken,pending
1256,3643,732.1881944,1094.92,yes
1264,3651,736.1881944,1090.92,yes
1281,3668,747.0416667,1080.07,yes
1316,3703,767.1881944,1059.92,yes
1327,3714,774.0416667,1053.07,yes
1341,3728,782.0416667,1045.07,yes
1362,3749,794.1881944,1032.92,yes
1371,3758,799.0416667,1028.07,yes
1441,3828,840.0416667,987.07,yes
1485,3872,866.0416667,961.07,yes
1487,3874,867.0416667,960.07,yes
1519,3906,886.0416667,941.07,yes
1552,3939,904.1881944,922.92,yes
1553,3940,906.0416667,921.07,yes
1637,4024,955.0416667,872.07,yes
1638,4025,955.1881944,871.92,yes
1641,4028,957.0416667,870.07,yes
1643,4030,958.0416667,869.07,yes
1649,4036,962.0416667,865.07,yes
1693,4080,987.0416667,840.07,yes
1700,4087,991.1881944,835.92,yes
1705,4092,994.0416667,833.07,yes
1722,4109,1004.188194,822.92,yes
1740,4127,1014.188194,812.92,yes
1751,4138,1021.041667,806.07,yes
1789,4176,1043.041667,784.07,yes
1795,4182,1047.041667,780.07,yes
1796,4183,1047.188194,779.92,yes
1798,4185,1048.188194,778.92,yes
1844,4231,1075.188194,751.92,yes
1872,4259,1091.188194,735.92,yes
1895,4282,1105.041667,722.07,yes
1909,4296,1113.041667,714.07,yes
1950,4337,1137.188194,689.92,yes
1984,4371,1156.188194,670.92,yes
2004,4391,1168.188194,658.92,yes
2023,4410,1180.041667,647.07,yes
2045,4432,1193.041667,634.07,yes
2052,4439,1196.188194,630.92,yes
2072,4459,1208.188194,618.92,yes
2088,4475,1217.188194,609.92,yes
2107,4494,1229.041667,598.07,yes
2122,4509,1237.188194,589.92,yes
2151,4538,1254.041667,573.07,yes
2165,4552,1263.041667,564.07,yes
2168,4555,1264.188194,562.92,yes
2190,4577,1277.188194,549.92,yes
2195,4582,1280.041667,547.07,yes
2199,4586,1282.041667,545.07,yes
2227,4614,1299.041667,528.07,yes
2265,4652,1321.041667,506.07,yes
2266,4653,1321.188194,505.92,yes
2271,4658,1324.041667,503.07,yes
2286,4673,1333.188194,493.92,yes
2312,4699,1348.188194,478.92,yes
2316,4703,1350.188194,476.92,yes
2329,4716,1358.041667,469.07,yes
2332,4719,1359.188194,467.92,yes
2342,4729,1365.188194,461.92,yes
2354,4741,1372.188194,454.92,yes
2362,4749,1377.188194,449.92,yes
2367,4754,1380.041667,447.07,yes
2377,4764,1386.041667,441.07,yes
2384,4771,1390.188194,436.92,yes
2392,4779,1394.188194,432.92,yes
2423,4810,1413.041667,414.07,yes
2425,4812,1414.041667,413.07,yes
2436,4823,1420.188194,406.92,yes
2466,4853,1438.188194,388.92,yes
2472,4859,1441.188194,385.92,yes
2497,4884,1456.041667,371.07,yes
2518,4905,1468.188194,358.92,yes
2534,4921,1477.188194,349.92,yes
2597,4984,1515.041667,312.07,yes
2607,4994,1520.041667,307.07,yes
2626,5013,1531.188194,295.92,yes
2627,5014,1532.041667,295.07,yes
2653,5040,1547.041667,280.07,yes
2656,5043,1548.188194,278.92,yes
2665,5052,1554.041667,273.07,yes
2694,5081,1571.188194,255.92,yes
2704,5091,1576.188194,250.92,yes
2731,5118,1593.041667,234.07,yes
2737,5124,1596.041667,231.07,yes
2762,5149,1610.188194,216.92,yes
2800,5187,1632.188194,194.92,yes
2833,5220,1652.041667,175.07,yes
2836,5223,1653.188194,173.92,yes
2838,5225,1655.188194,171.92,yes
2845,5232,1659.041667,168.07,yes
2853,5240,1664.041667,163.07,yes
2866,5253,1671.188194,155.92,yes
2871,5258,1674.041667,153.07,yes
2880,5267,1679.188194,147.92,yes
2882,5269,1680.188194,146.92,yes
2887,5274,1684.041667,143.07,yes
2888,5275,1684.188194,142.92,yes
2892,5279,1686.188194,140.92,yes
2897,5284,1690.041667,137.07,yes
2906,5293,1694.188194,132.92,yes
2908,5295,1695.188194,131.92,yes
2911,5298,1698.041667,129.07,yes
2912,5299,1698.188194,128.92,yes
2913,5300,1699.041667,128.07,yes
2916,5303,1700.188194,126.92,yes
2917,5304,1701.041667,126.07,yes
2921,5308,1704.041667,123.07,yes
2923,5310,1705.041667,122.07,yes
2924,5311,1705.188194,121.92,yes
2926,5313,1706.188194,120.92,yes
2927,5314,1707.041667,120.07,yes
2930,5317,1708.188194,118.92,yes
2931,5318,1709.041667,118.07,yes
2933,5320,1711.041667,116.07,yes
2934,5321,1711.188194,115.92,yes
2936,5323,1712.188194,114.92,yes
2937,5324,1713.041667,114.07,yes
2939,5326,1714.041667,113.07,yes
2941,5328,1715.041667,112.07,yes
2943,5330,1716.041667,111.07,yes
2944,5331,1716.188194,110.92,yes
2945,5332,1718.041667,109.07,yes
2947,5334,1719.041667,108.07,yes
2948,5335,1719.188194,107.92,yes
2950,5337,1720.188194,106.92,yes
2951,5338,1721.041667,106.07,yes
2954,5341,1722.188194,104.92,yes
2956,5343,1723.188194,103.92,yes
2960,5347,1726.188194,100.92,yes
2961,5348,1727.041667,100.07,yes
2963,5350,1728.041667,99.07,yes
2965,5352,1729.041667,98.07,yes
2966,5353,1729.188194,97.92,yes
2970,5357,1732.188194,94.92,yes
2971,5358,1733.041667,94.07,yes
2972,5359,1733.188194,93.92,yes
2973,5360,1734.041667,93.07,yes
2974,5361,1734.188194,92.92,yes
2977,5364,1736.041667,91.07,yes
2978,5365,1736.188194,90.92,yes
2980,5367,1737.188194,89.92,yes
2982,5369,1739.188194,87.92,yes
2983,5370,1740.041667,87.07,yes
2985,5372,1741.041667,86.07,yes
2986,5373,1741.188194,85.92,yes
2987,5374,1742.041667,85.07,yes
2989,5376,1743.041667,84.07,yes
2990,5377,1743.188194,83.92,yes
2991,5378,1744.041667,83.07,yes
2992,5379,1744.188194,82.92,yes
2993,5380,1746.041667,81.07,yes
2994,5381,1746.188194,80.92,yes
2995,5382,1747.041667,80.07,yes
2998,5385,1748.188194,78.92,yes
3002,5389,1750.188194,76.92,yes
3005,5392,1753.041667,74.07,yes
3007,5394,1754.041667,73.07,yes
3008,5395,1754.188194,72.92,yes
3010,5397,1755.188194,71.92,yes
3011,5398,1756.041667,71.07,yes
3012,5399,1756.188194,70.92,yes
3013,5400,1757.041667,70.07,yes
3014,5401,1757.188194,69.92,yes
3015,5402,1758.041667,69.07,yes
3016,5403,1758.188194,68.92,yes
3018,5405,1760.188194,66.92,yes
3021,5408,1762.041667,65.07,yes
3022,5409,1762.188194,64.92,yes
3023,5410,1763.041667,64.07,yes
3025,5412,1764.041667,63.07,yes
3026,5413,1764.188194,62.92,yes
3027,5414,1765.041667,62.07,yes
3030,5417,1767.188194,59.92,yes
3031,5418,1768.041667,59.07,yes
3035,5422,1770.041667,57.07,yes
3036,5423,1770.188194,56.92,yes
3037,5424,1771.041667,56.07,yes
3038,5425,1771.188194,55.92,yes
3039,5426,1772.041667,55.07,yes
3040,5427,1772.188194,54.92,yes
3041,5428,1774.041667,53.07,yes
3042,5429,1774.188194,52.92,yes
3043,5430,1775.041667,52.07,yes
3045,5432,1776.041667,51.07,yes
3051,5438,1779.041667,48.07,yes
3052,5439,1779.188194,47.92,yes
3053,5440,1781.041667,46.07,yes
3054,5441,1781.188194,45.92,yes
3055,5442,1782.041667,45.07,yes
3056,5443,1782.188194,44.92,yes
3057,5444,1783.041667,44.07,yes
3058,5445,1783.188194,43.92,yes
3059,5446,1784.041667,43.07,yes
3063,5450,1786.041667,41.07,yes
3065,5452,1788.041667,39.07,yes
3067,5454,1789.041667,38.07,yes
3068,5455,1789.188194,37.92,yes
3069,5456,1790.041667,37.07,yes
3070,5457,1790.188194,36.92,yes
3071,5458,1791.041667,36.07,yes
3072,5459,1791.188194,35.92,yes
3073,5460,1792.041667,35.07,yes
3074,5461,1792.188194,34.92,yes
3075,5462,1793.041667,34.07,yes
3076,5463,1793.188194,33.92,yes
3077,5464,1795.041667,32.07,yes
3078,5465,1795.188194,31.92,yes
3081,5468,1797.041667,30.07,yes
3082,5469,1797.188194,29.92,yes
3084,5471,1798.188194,28.92,yes
3086,5473,1799.188194,27.92,yes
3087,5474,1800.041667,27.07,yes
3088,5475,1800.188194,26.92,yes
3089,5476,1802.041667,25.07,yes
3090,5477,1802.188194,24.92,yes
3091,5478,1803.041667,24.07,yes
3092,5479,1803.188194,23.92,yes
3095,5482,1805.041667,22.07,yes
3096,5483,1805.188194,21.92,yes
3098,5485,1806.188194,20.92,yes
3099,5486,1807.041667,20.07,yes
3101,5488,1809.041667,18.07,yes
3102,5489,1809.188194,17.92,yes
3103,5490,1810.041667,17.07,yes
3104,5491,1810.188194,16.92,yes
3105,5492,1811.041667,16.07,yes
3108,5495,1812.188194,14.92,yes
3110,5497,1813.188194,13.92,yes
3111,5498,1814.041667,13.07,yes
3114,5501,1816.188194,10.92,yes
3115,5502,1817.041667,10.07,yes
3116,5503,1817.188194,9.92,yes
3117,5504,1818.041667,9.07,yes
3119,5506,1819.041667,8.07,yes
3120,5507,1819.188194,7.92,yes
3121,5508,1820.041667,7.07,yes
3122,5509,1820.188194,6.92,yes
3123,5510,1821.041667,6.07,yes
3124,5511,1821.188194,5.92,yes
3126,5513,1823.188194,3.92,yes
3127,5514,1824.041667,3.07,yes
3128,5515,1824.188194,2.92,yes
3130,5517,1825.188194,1.92,yes
3131,5518,1826.041667,1.07,yes
3132,5519,1826.188194,0.92,yes
3133,5520,1827.041667,0.07,yes